                    ;                   ;                   ;                   ;                   ;0.0762670040131    ;0.0762670040131    ;1
                    ;                   ;                   ;                   ;                   ;0.0608808994293    ;0.0608808994293    ;1
                    ;                   ;                   ;                   ;                   ;0.214876890182     ;0.214876890182     ;1
                    ;                   ;                   ;                   ;                   ;0.217745780945     ;0.217745780945     ;1
                    ;                   ;                   ;                   ;                   ;0.197479963303     ;0.197479963303     ;1
                    ;                   ;                   ;                   ;                   ;0.214200973511     ;0.214200973511     ;1
                    ;                   ;                   ;                   ;                   ;0.230930089951     ;0.230930089951     ;1
                    ;                   ;                   ;                   ;                   ;0.201746940613     ;0.201746940613     ;1
                    ;                   ;                   ;                   ;                   ;0.214756965637     ;0.214756965637     ;1
                    ;                   ;                   ;                   ;                   ;0.217997789383     ;0.217997789383     ;1
                    ;                   ;                   ;                   ;                   ;0.197844028473     ;0.197844028473     ;1
                    ;                   ;                   ;                   ;                   ;0.214215040207     ;0.214215040207     ;1
                    ;                   ;                   ;                   ;                   ;0.23002910614      ;0.23002910614      ;1
                    ;                   ;                   ;                   ;                   ;0.201256990433     ;0.201256990433     ;1
                    ;                   ;                   ;                   ;                   ;0.00317406654358   ;0.00317406654358   ;0
                    ;                   ;                   ;                   ;                   ;0.213928937912     ;0.213928937912     ;1
                    ;                   ;                   ;                   ;                   ;0.213500976562     ;0.213500976562     ;1
                    ;                   ;                   ;                   ;                   ;0.156456947327     ;0.156456947327     ;1
                    ;                   ;                   ;                   ;                   ;0.0940160751343    ;0.0940160751343    ;1
                    ;                   ;                   ;                   ;                   ;0.0938630104065    ;0.0938630104065    ;1
                    ;                   ;                   ;                   ;                   ;0.0891990661621    ;0.0891990661621    ;1
                    ;                   ;                   ;                   ;                   ;0.250379085541     ;0.250379085541     ;1
                    ;                   ;                   ;                   ;                   ;0.249490976334     ;0.249490976334     ;1
                    ;                   ;                   ;                   ;                   ;0.17987203598      ;0.17987203598      ;1
                    ;                   ;                   ;                   ;                   ;0.00285887718201   ;0.00285887718201   ;0
                    ;                   ;                   ;                   ;                   ;0.451169967651     ;0.451169967651     ;1
                    ;                   ;                   ;                   ;                   ;0.450412034988     ;0.450412034988     ;1
                    ;                   ;                   ;                   ;                   ;0.200065851212     ;0.200065851212     ;1
                    ;                   ;                   ;                   ;                   ;0.215292930603     ;0.215292930603     ;1
                    ;                   ;                   ;                   ;                   ;0.217680931091     ;0.217680931091     ;1
                    ;                   ;                   ;                   ;                   ;0.197715044022     ;0.197715044022     ;1
                    ;                   ;                   ;                   ;                   ;0.214068174362     ;0.214068174362     ;1
                    ;                   ;                   ;                   ;                   ;0.230257034302     ;0.230257034302     ;1
                    ;                   ;                   ;                   ;                   ;0.20183801651      ;0.20183801651      ;1
                    ;                   ;                   ;                   ;                   ;0.968084812164     ;0.968084812164     ;1
                    ;                   ;                   ;                   ;                   ;0.968513011932     ;0.968513011932     ;1
                    ;                   ;                   ;                   ;                   ;0.450520038605     ;0.450520038605     ;1
                    ;                   ;                   ;                   ;                   ;0.724328994751     ;0.724328994751     ;1
                    ;                   ;                   ;                   ;                   ;0.72390794754      ;0.72390794754      ;1
                    ;                   ;                   ;                   ;                   ;0.535197019577     ;0.535197019577     ;1
                    ;                   ;                   ;                   ;                   ;1.99879312515      ;1.99879312515      ;1
                    ;                   ;                   ;                   ;                   ;1.99981498718      ;1.99981498718      ;1
                    ;                   ;                   ;                   ;                   ;1.93436098099      ;1.93436098099      ;1
                    ;                   ;                   ;                   ;                   ;0.213454008102     ;0.213454008102     ;1
                    ;                   ;                   ;                   ;                   ;0.223358869553     ;0.223358869553     ;1
                    ;                   ;                   ;                   ;                   ;0.07639503479      ;0.07639503479      ;1
                    ;                   ;                   ;                   ;                   ;0.0729551315308    ;0.0729551315308    ;1
                    ;                   ;                   ;                   ;                   ;0.0681118965149    ;0.0681118965149    ;1
                    ;                   ;                   ;                   ;                   ;0.152522802353     ;0.152522802353     ;1
                    ;                   ;                   ;                   ;                   ;0.158601999283     ;0.158601999283     ;1
                    ;                   ;                   ;                   ;                   ;0.170084953308     ;0.170084953308     ;1
                    ;                   ;                   ;                   ;                   ;0.572861909866     ;0.572861909866     ;1
                    ;                   ;                   ;                   ;                   ;0.582411050797     ;0.582411050797     ;1
                    ;                   ;                   ;                   ;                   ;0.703504085541     ;0.703504085541     ;1
                    ;                   ;                   ;                   ;                   ;0.591821908951     ;0.591821908951     ;1
                    ;                   ;                   ;                   ;                   ;0.611968994141     ;0.611968994141     ;1
                    ;                   ;                   ;                   ;                   ;0.691550970078     ;0.691550970078     ;1
                    ;                   ;                   ;                   ;                   ;0.0764169692993    ;0.0764169692993    ;1
                    ;                   ;                   ;                   ;                   ;0.0730330944061    ;0.0730330944061    ;1
                    ;                   ;                   ;                   ;                   ;0.0679929256439    ;0.0679929256439    ;1
                    ;                   ;                   ;                   ;                   ;0.152479171753     ;0.152479171753     ;1
                    ;                   ;                   ;                   ;                   ;0.158415794373     ;0.158415794373     ;1
                    ;                   ;                   ;                   ;                   ;0.170156002045     ;0.170156002045     ;1
                    ;                   ;                   ;                   ;                   ;0.572969913483     ;0.572969913483     ;1
                    ;                   ;                   ;                   ;                   ;0.582644939423     ;0.582644939423     ;1
                    ;                   ;                   ;                   ;                   ;0.702821969986     ;0.702821969986     ;1
                    ;                   ;                   ;                   ;                   ;0.591361045837     ;0.591361045837     ;1
                    ;                   ;                   ;                   ;                   ;0.612462043762     ;0.612462043762     ;1
                    ;                   ;                   ;                   ;                   ;0.689033985138     ;0.689033985138     ;1
                    ;                   ;                   ;                   ;                   ;0.0353209972382    ;0.0353209972382    ;1
                    ;                   ;                   ;                   ;                   ;0.0307428836823    ;0.0307428836823    ;1
                    ;                   ;                   ;                   ;                   ;0.0317130088806    ;0.0317130088806    ;1
                    ;                   ;                   ;                   ;                   ;0.925373077393     ;0.925373077393     ;1
                    ;                   ;                   ;                   ;                   ;0.928124189377     ;0.928124189377     ;1
                    ;                   ;                   ;                   ;                   ;0.391842126846     ;0.391842126846     ;1
                    ;                   ;                   ;                   ;                   ;0.92484498024      ;0.92484498024      ;1
                    ;                   ;                   ;                   ;                   ;0.925564050674     ;0.925564050674     ;1
                    ;                   ;                   ;                   ;                   ;0.39217710495      ;0.39217710495      ;1
                    ;                   ;                   ;                   ;                   ;0.0760779380798    ;0.0760779380798    ;1
                    ;                   ;                   ;                   ;                   ;0.072417974472     ;0.072417974472     ;1
                    ;                   ;                   ;                   ;                   ;0.0679080486298    ;0.0679080486298    ;1
                    ;                   ;                   ;                   ;                   ;0.152517080307     ;0.152517080307     ;1
                    ;                   ;                   ;                   ;                   ;0.159023046494     ;0.159023046494     ;1
                    ;                   ;                   ;                   ;                   ;0.170071125031     ;0.170071125031     ;1
                    ;                   ;                   ;                   ;                   ;0.300102949142     ;0.300102949142     ;1
                    ;                   ;                   ;                   ;                   ;0.308418989182     ;0.308418989182     ;1
                    ;                   ;                   ;                   ;                   ;0.325875997543     ;0.325875997543     ;1
                    ;                   ;                   ;                   ;                   ;0.572417020798     ;0.572417020798     ;1
                    ;                   ;                   ;                   ;                   ;0.582132101059     ;0.582132101059     ;1
                    ;                   ;                   ;                   ;                   ;0.703234910965     ;0.703234910965     ;1
                    ;                   ;                   ;                   ;                   ;0.59162902832      ;0.59162902832      ;1
                    ;                   ;                   ;                   ;                   ;0.611774206161     ;0.611774206161     ;1
                    ;                   ;                   ;                   ;                   ;0.687949895859     ;0.687949895859     ;1
                    ;                   ;                   ;                   ;                   ;0.0779399871826    ;0.0779399871826    ;1
                    ;                   ;                   ;                   ;                   ;0.155667066574     ;0.155667066574     ;1
                    ;                   ;                   ;                   ;                   ;0.548222780228     ;0.548222780228     ;1
                    ;                   ;                   ;                   ;                   ;0.589720964432     ;0.589720964432     ;1
                    ;                   ;                   ;                   ;                   ;2.52249288559      ;2.52249288559      ;1
                    ;                   ;                   ;                   ;                   ;2.69246101379      ;2.69246101379      ;1
                    ;                   ;                   ;                   ;                   ;1.13112401962      ;1.13112401962      ;1
                    ;                   ;                   ;                   ;                   ;0.0392270088196    ;0.0392270088196    ;1
                    ;                   ;                   ;                   ;                   ;0.0345377922058    ;0.0345377922058    ;1
                    ;                   ;                   ;                   ;                   ;0.028568983078     ;0.028568983078     ;1
                    ;                   ;                   ;                   ;                   ;0.0390310287476    ;0.0390310287476    ;1
                    ;                   ;                   ;                   ;                   ;0.0342440605164    ;0.0342440605164    ;1
                    ;                   ;                   ;                   ;                   ;0.028480052948     ;0.028480052948     ;1
                    ;                   ;                   ;                   ;                   ;0.0389740467072    ;0.0389740467072    ;1
                    ;                   ;                   ;                   ;                   ;0.0344841480255    ;0.0344841480255    ;1
                    ;                   ;                   ;                   ;                   ;0.0286319255829    ;0.0286319255829    ;1
                    ;                   ;                   ;                   ;                   ;0.0414440631866    ;0.0414440631866    ;1
                    ;                   ;                   ;                   ;                   ;0.0621819496155    ;0.0621819496155    ;1
                    ;                   ;                   ;                   ;                   ;0.0349640846252    ;0.0349640846252    ;1
                    ;                   ;                   ;                   ;                   ;0.0691530704498    ;0.0691530704498    ;1
                    ;                   ;                   ;                   ;                   ;0.199744939804     ;0.199744939804     ;1
                    ;                   ;                   ;                   ;                   ;0.182587862015     ;0.182587862015     ;1
                    ;                   ;                   ;                   ;                   ;0.0618069171906    ;0.0618069171906    ;1
                    ;                   ;                   ;                   ;                   ;0.149913072586     ;0.149913072586     ;1
                    ;                   ;                   ;                   ;                   ;0.149715900421     ;0.149715900421     ;1
                    ;                   ;                   ;                   ;                   ;0.0723390579224    ;0.0723390579224    ;1
                    ;                   ;                   ;                   ;                   ;0.15003991127      ;0.15003991127      ;1
                    ;                   ;                   ;                   ;                   ;0.15089392662      ;0.15089392662      ;1
                    ;                   ;                   ;                   ;                   ;0.0721559524536    ;0.0721559524536    ;1
                    ;                   ;                   ;                   ;                   ;0.051078081131     ;0.051078081131     ;1
                    ;                   ;                   ;                   ;                   ;0.0529329776764    ;0.0529329776764    ;1
                    ;                   ;                   ;                   ;                   ;0.0616140365601    ;0.0616140365601    ;1
                    ;                   ;                   ;                   ;                   ;0.0511310100555    ;0.0511310100555    ;1
                    ;                   ;                   ;                   ;                   ;0.0529069900513    ;0.0529069900513    ;1
                    ;                   ;                   ;                   ;                   ;0.0615270137787    ;0.0615270137787    ;1
                    ;                   ;                   ;                   ;                   ;0.0515239238739    ;0.0515239238739    ;1
                    ;                   ;                   ;                   ;                   ;0.0530550479889    ;0.0530550479889    ;1
                    ;                   ;                   ;                   ;                   ;0.0614879131317    ;0.0614879131317    ;1
                    ;                   ;                   ;                   ;                   ;0.0781600475311    ;0.0781600475311    ;1
                    ;                   ;                   ;                   ;                   ;0.0776760578156    ;0.0776760578156    ;1
                    ;                   ;                   ;                   ;                   ;0.0571939945221    ;0.0571939945221    ;1
                    ;                   ;                   ;                   ;                   ;0.0532801151276    ;0.0532801151276    ;1
                    ;                   ;                   ;                   ;                   ;0.062178850174     ;0.062178850174     ;1
                    ;                   ;                   ;                   ;                   ;0.0640819072723    ;0.0640819072723    ;1
                    ;                   ;                   ;                   ;                   ;0.0735530853271    ;0.0735530853271    ;1
                    ;                   ;                   ;                   ;                   ;0.0672779083252    ;0.0672779083252    ;1
                    ;                   ;                   ;                   ;                   ;0.0631008148193    ;0.0631008148193    ;1
                    ;                   ;                   ;                   ;                   ;0.0744941234589    ;0.0744941234589    ;1
                    ;                   ;                   ;                   ;                   ;0.0623068809509    ;0.0623068809509    ;1
                    ;                   ;                   ;                   ;                   ;0.0650351047516    ;0.0650351047516    ;1
                    ;                   ;                   ;                   ;                   ;0.0743668079376    ;0.0743668079376    ;1
                    ;                   ;                   ;                   ;                   ;0.067097902298     ;0.067097902298     ;1
                    ;                   ;                   ;                   ;                   ;0.0631489753723    ;0.0631489753723    ;1
                    ;                   ;                   ;                   ;                   ;0.0744681358337    ;0.0744681358337    ;1
                    ;                   ;                   ;                   ;                   ;0.140368938446     ;0.140368938446     ;1
                    ;                   ;                   ;                   ;                   ;0.119518041611     ;0.119518041611     ;1
                    ;                   ;                   ;                   ;                   ;0.109378099442     ;0.109378099442     ;1
                    ;                   ;                   ;                   ;                   ;0.0623109340668    ;0.0623109340668    ;1
                    ;                   ;                   ;                   ;                   ;0.0643711090088    ;0.0643711090088    ;1
                    ;                   ;                   ;                   ;                   ;0.0732939243317    ;0.0732939243317    ;1
                    ;                   ;                   ;                   ;                   ;0.0670819282532    ;0.0670819282532    ;1
                    ;                   ;                   ;                   ;                   ;0.0633401870728    ;0.0633401870728    ;1
                    ;                   ;                   ;                   ;                   ;0.0746610164642    ;0.0746610164642    ;1
                    ;                   ;                   ;                   ;                   ;0.0611588954926    ;0.0611588954926    ;1
                    ;                   ;                   ;                   ;                   ;0.0618851184845    ;0.0618851184845    ;1
                    ;                   ;                   ;                   ;                   ;0.101569890976     ;0.101569890976     ;1
                    ;                   ;                   ;                   ;                   ;0.097491979599     ;0.097491979599     ;1
                    ;                   ;                   ;                   ;                   ;0.0722620487213    ;0.0722620487213    ;1
                    ;                   ;                   ;                   ;                   ;0.135768890381     ;0.135768890381     ;1
                    ;                   ;                   ;                   ;                   ;0.134698152542     ;0.134698152542     ;1
                    ;                   ;                   ;                   ;                   ;0.0856890678406    ;0.0856890678406    ;1
                    ;                   ;                   ;                   ;                   ;0.101686000824     ;0.101686000824     ;1
                    ;                   ;                   ;                   ;                   ;0.0976350307465    ;0.0976350307465    ;1
                    ;                   ;                   ;                   ;                   ;0.0717539787292    ;0.0717539787292    ;1
                    ;                   ;                   ;                   ;                   ;0.0881659984589    ;0.0881659984589    ;1
                    ;                   ;                   ;                   ;                   ;0.0878119468689    ;0.0878119468689    ;1
                    ;                   ;                   ;                   ;                   ;0.0835559368134    ;0.0835559368134    ;1
                    ;                   ;                   ;                   ;                   ;0.135094165802     ;0.135094165802     ;1
                    ;                   ;                   ;                   ;                   ;0.135556936264     ;0.135556936264     ;1
                    ;                   ;                   ;                   ;                   ;0.0857059955597    ;0.0857059955597    ;1
                    ;                   ;                   ;                   ;                   ;0.101675033569     ;0.101675033569     ;1
                    ;                   ;                   ;                   ;                   ;0.0974371433258    ;0.0974371433258    ;1
                    ;                   ;                   ;                   ;                   ;0.0715329647064    ;0.0715329647064    ;1
                    ;                   ;                   ;                   ;                   ;0.0961310863495    ;0.0961310863495    ;1
                    ;                   ;                   ;                   ;                   ;0.0861039161682    ;0.0861039161682    ;1
                    ;                   ;                   ;                   ;                   ;0.0902760028839    ;0.0902760028839    ;1
                    ;                   ;                   ;                   ;                   ;0.0859978199005    ;0.0859978199005    ;1
                    ;                   ;                   ;                   ;                   ;0.0898461341858    ;0.0898461341858    ;1
                    ;                   ;                   ;                   ;                   ;0.0861480236053    ;0.0861480236053    ;1
                    ;                   ;                   ;                   ;                   ;0.0896830558777    ;0.0896830558777    ;1
                    ;                   ;                   ;                   ;                   ;0.259870052338     ;0.259870052338     ;1
                    ;                   ;                   ;                   ;                   ;0.263139009476     ;0.263139009476     ;1
                    ;                   ;                   ;                   ;                   ;0.355308055878     ;0.355308055878     ;1
                    ;                   ;                   ;                   ;                   ;0.259120941162     ;0.259120941162     ;1
                    ;                   ;                   ;                   ;                   ;0.264930009842     ;0.264930009842     ;1
                    ;                   ;                   ;                   ;                   ;0.356847047806     ;0.356847047806     ;1
                    ;                   ;                   ;                   ;                   ;0.101686954498     ;0.101686954498     ;1
                    ;                   ;                   ;                   ;                   ;0.101094007492     ;0.101094007492     ;1
                    ;                   ;                   ;                   ;                   ;0.089072227478     ;0.089072227478     ;1
                    ;                   ;                   ;                   ;                   ;0.101422786713     ;0.101422786713     ;1
                    ;                   ;                   ;                   ;                   ;0.101071834564     ;0.101071834564     ;1
                    ;                   ;                   ;                   ;                   ;0.0894269943237    ;0.0894269943237    ;1
                    ;                   ;                   ;                   ;                   ;0.259243965149     ;0.259243965149     ;1
                    ;                   ;                   ;                   ;                   ;0.26323390007      ;0.26323390007      ;1
                    ;                   ;                   ;                   ;                   ;0.354706048965     ;0.354706048965     ;1
                    ;                   ;                   ;                   ;                   ;0.296854972839     ;0.296854972839     ;1
                    ;                   ;                   ;                   ;                   ;0.306837081909     ;0.306837081909     ;1
                    ;                   ;                   ;                   ;                   ;0.383102893829     ;0.383102893829     ;1
                    ;                   ;                   ;                   ;                   ;0.251309156418     ;0.251309156418     ;1
                    ;                   ;                   ;                   ;                   ;0.308674812317     ;0.308674812317     ;1
                    ;                   ;                   ;                   ;                   ;0.099937915802     ;0.099937915802     ;1
                    ;                   ;                   ;                   ;                   ;0.0965280532837    ;0.0965280532837    ;1
                    ;                   ;                   ;                   ;                   ;0.0986499786377    ;0.0986499786377    ;1
                    ;                   ;                   ;                   ;                   ;0.0997829437256    ;0.0997829437256    ;1
                    ;                   ;                   ;                   ;                   ;0.101310014725     ;0.101310014725     ;1
                    ;                   ;                   ;                   ;                   ;0.0965690612793    ;0.0965690612793    ;1
                    ;                   ;                   ;                   ;                   ;0.0987701416016    ;0.0987701416016    ;1
                    ;                   ;                   ;                   ;                   ;0.100274801254     ;0.100274801254     ;1
                    ;                   ;                   ;                   ;                   ;0.0749480724335    ;0.0749480724335    ;1
                    ;                   ;                   ;                   ;                   ;0.074844121933     ;0.074844121933     ;1
                    ;                   ;                   ;                   ;                   ;0.0721840858459    ;0.0721840858459    ;1
                    ;                   ;                   ;                   ;                   ;0.0747830867767    ;0.0747830867767    ;1
                    ;                   ;                   ;                   ;                   ;0.0753409862518    ;0.0753409862518    ;1
                    ;                   ;                   ;                   ;                   ;0.0715999603271    ;0.0715999603271    ;1
                    ;                   ;                   ;                   ;                   ;0.100048065186     ;0.100048065186     ;1
                    ;                   ;                   ;                   ;                   ;0.0962278842926    ;0.0962278842926    ;1
                    ;                   ;                   ;                   ;                   ;0.0987410545349    ;0.0987410545349    ;1
                    ;                   ;                   ;                   ;                   ;0.100085020065     ;0.100085020065     ;1
                    ;                   ;                   ;                   ;                   ;0.102798938751     ;0.102798938751     ;1
                    ;                   ;                   ;                   ;                   ;0.0979201793671    ;0.0979201793671    ;1
                    ;                   ;                   ;                   ;                   ;0.0921318531036    ;0.0921318531036    ;1
                    ;                   ;                   ;                   ;                   ;0.0903661251068    ;0.0903661251068    ;1
                    ;                   ;                   ;                   ;                   ;0.0872738361359    ;0.0872738361359    ;1
                    ;                   ;                   ;                   ;                   ;0.100868940353     ;0.100868940353     ;1
                    ;                   ;                   ;                   ;                   ;0.0939729213715    ;0.0939729213715    ;1
                    ;                   ;                   ;                   ;                   ;0.0908560752869    ;0.0908560752869    ;1
                    ;                   ;                   ;                   ;                   ;0.102876901627     ;0.102876901627     ;1
                    ;                   ;                   ;                   ;                   ;0.10574388504      ;0.10574388504      ;1
                    ;                   ;                   ;                   ;                   ;0.0939199924469    ;0.0939199924469    ;1
                    ;                   ;                   ;                   ;                   ;0.109755992889     ;0.109755992889     ;1
                    ;                   ;                   ;                   ;                   ;0.111425161362     ;0.111425161362     ;1
                    ;                   ;                   ;                   ;                   ;0.111608982086     ;0.111608982086     ;1
                    ;                   ;                   ;                   ;                   ;0.109858989716     ;0.109858989716     ;1
                    ;                   ;                   ;                   ;                   ;0.10444688797      ;0.10444688797      ;1
                    ;                   ;                   ;                   ;                   ;0.108666181564     ;0.108666181564     ;1
                    ;                   ;                   ;                   ;                   ;0.0925650596619    ;0.0925650596619    ;1
                    ;                   ;                   ;                   ;                   ;0.0896189212799    ;0.0896189212799    ;1
                    ;                   ;                   ;                   ;                   ;0.087005853653     ;0.087005853653     ;1
                    ;                   ;                   ;                   ;                   ;0.100962162018     ;0.100962162018     ;1
                    ;                   ;                   ;                   ;                   ;0.0940918922424    ;0.0940918922424    ;1
                    ;                   ;                   ;                   ;                   ;0.0918140411377    ;0.0918140411377    ;1
                    ;                   ;                   ;                   ;                   ;0.102491140366     ;0.102491140366     ;1
                    ;                   ;                   ;                   ;                   ;0.105437040329     ;0.105437040329     ;1
                    ;                   ;                   ;                   ;                   ;0.0939300060272    ;0.0939300060272    ;1
                    ;                   ;                   ;                   ;                   ;0.109534978867     ;0.109534978867     ;1
                    ;                   ;                   ;                   ;                   ;0.111357927322     ;0.111357927322     ;1
                    ;                   ;                   ;                   ;                   ;0.111281871796     ;0.111281871796     ;1
                    ;                   ;                   ;                   ;                   ;0.109772205353     ;0.109772205353     ;1
                    ;                   ;                   ;                   ;                   ;0.104756832123     ;0.104756832123     ;1
                    ;                   ;                   ;                   ;                   ;0.107666015625     ;0.107666015625     ;1
                    ;                   ;                   ;                   ;                   ;0.0919940471649    ;0.0919940471649    ;1
