                    ;9                  ;15                 ;1                  ;11                 ;0.011722           ;0                  ;14
                    ;9                  ;15                 ;1                  ;11                 ;0.00878            ;0                  ;15
                    ;9                  ;15                 ;1                  ;11                 ;0.009403           ;0                  ;15
                    ;18                 ;16                 ;1                  ;1                  ;0.051399           ;1                  ;10
                    ;18                 ;16                 ;1                  ;1                  ;0.051009           ;0                  ;10
                    ;18                 ;16                 ;1                  ;1                  ;0.046232           ;0                  ;10
                    ;17                 ;16                 ;1                  ;1                  ;0.068224           ;0                  ;14
                    ;17                 ;16                 ;1                  ;1                  ;0.068445           ;0                  ;14
                    ;17                 ;16                 ;1                  ;1                  ;0.048369           ;0                  ;14
                    ;18                 ;16                 ;1                  ;1                  ;0.062494           ;0                  ;10
                    ;18                 ;16                 ;1                  ;1                  ;0.051586           ;0                  ;10
                    ;18                 ;16                 ;1                  ;1                  ;0.046362           ;0                  ;10
                    ;17                 ;16                 ;1                  ;17                 ;0.009207           ;0                  ;15
                    ;17                 ;16                 ;1                  ;17                 ;0.009177           ;0                  ;15
                    ;17                 ;16                 ;1                  ;17                 ;0.009791           ;0                  ;15
                    ;17                 ;16                 ;1                  ;1                  ;0.067616           ;0                  ;14
                    ;17                 ;16                 ;1                  ;1                  ;0.067515           ;0                  ;14
                    ;17                 ;16                 ;1                  ;1                  ;0.047581           ;0                  ;14
                    ;18                 ;16                 ;1                  ;1                  ;0.051035           ;0                  ;10
                    ;18                 ;16                 ;1                  ;1                  ;0.051373           ;0                  ;10
                    ;18                 ;16                 ;1                  ;1                  ;0.046445           ;0                  ;10
                    ;18                 ;16                 ;1                  ;1                  ;0.052192           ;0                  ;9
                    ;35                 ;17                 ;1                  ;23                 ;0.017369           ;0                  ;16
                    ;35                 ;17                 ;1                  ;23                 ;0.014553           ;0                  ;16
                    ;35                 ;17                 ;1                  ;23                 ;0.013835           ;0                  ;16
                    ;35                 ;17                 ;1                  ;23                 ;0.014657           ;0                  ;16
                    ;35                 ;17                 ;1                  ;23                 ;0.013605           ;0                  ;16
                    ;35                 ;17                 ;1                  ;23                 ;0.014615           ;0                  ;16
                    ;14                 ;18                 ;1                  ;14                 ;0.146432           ;0                  ;13
                    ;14                 ;18                 ;1                  ;14                 ;0.17356            ;1                  ;11
                    ;14                 ;18                 ;1                  ;14                 ;0.153506           ;0                  ;11
                    ;14                 ;18                 ;1                  ;14                 ;0.144085           ;0                  ;13
                    ;14                 ;18                 ;1                  ;14                 ;0.172941           ;0                  ;11
                    ;14                 ;18                 ;1                  ;14                 ;0.152422           ;0                  ;11
                    ;35                 ;18                 ;1                  ;23                 ;0.022112           ;0                  ;18
                    ;35                 ;18                 ;1                  ;23                 ;0.021869           ;0                  ;18
                    ;35                 ;18                 ;1                  ;23                 ;0.016556           ;0                  ;18
                    ;35                 ;18                 ;1                  ;23                 ;0.01861            ;1                  ;18
                    ;35                 ;18                 ;1                  ;23                 ;0.023146           ;0                  ;18
                    ;35                 ;18                 ;1                  ;23                 ;0.013689           ;0                  ;18
                    ;14                 ;18                 ;1                  ;14                 ;0.153793           ;0                  ;13
                    ;14                 ;18                 ;1                  ;14                 ;0.138222           ;0                  ;11
                    ;14                 ;18                 ;1                  ;14                 ;0.165708           ;0                  ;11
                    ;14                 ;18                 ;1                  ;14                 ;0.184149           ;0                  ;13
                    ;14                 ;18                 ;1                  ;14                 ;0.168695           ;1                  ;11
                    ;14                 ;18                 ;1                  ;14                 ;0.180001           ;0                  ;13
                    ;14                 ;18                 ;1                  ;14                 ;0.155567           ;0                  ;13
                    ;14                 ;18                 ;1                  ;14                 ;0.200614           ;0                  ;13
                    ;35                 ;19                 ;1                  ;23                 ;0.014814           ;0                  ;19
                    ;35                 ;19                 ;1                  ;23                 ;0.017159           ;0                  ;18
                    ;35                 ;19                 ;1                  ;23                 ;0.01504            ;0                  ;19
                    ;35                 ;19                 ;1                  ;23                 ;0.023465           ;0                  ;18
                    ;35                 ;19                 ;1                  ;23                 ;0.014341           ;1                  ;19
                    ;35                 ;19                 ;1                  ;23                 ;0.017174           ;0                  ;18
                    ;35                 ;19                 ;1                  ;23                 ;0.016116           ;0                  ;19
                    ;35                 ;19                 ;1                  ;23                 ;0.026998           ;0                  ;18
                    ;3                  ;19                 ;1                  ;6                  ;0.032964           ;0                  ;7
                    ;3                  ;19                 ;1                  ;6                  ;0.032723           ;0                  ;7
                    ;3                  ;19                 ;1                  ;6                  ;0.035817           ;0                  ;7
                    ;3                  ;19                 ;1                  ;6                  ;0.029027           ;0                  ;7
                    ;3                  ;19                 ;1                  ;6                  ;0.033014           ;0                  ;7
                    ;3                  ;19                 ;1                  ;6                  ;0.036513           ;0                  ;7
                    ;35                 ;19                 ;1                  ;23                 ;0.015222           ;0                  ;19
                    ;35                 ;19                 ;1                  ;23                 ;0.01761            ;0                  ;18
                    ;35                 ;19                 ;1                  ;23                 ;0.015661           ;0                  ;19
                    ;35                 ;19                 ;1                  ;23                 ;0.018232           ;0                  ;18
                    ;35                 ;19                 ;1                  ;23                 ;0.017454           ;0                  ;18
                    ;35                 ;19                 ;1                  ;23                 ;0.018235           ;0                  ;18
                    ;3                  ;21                 ;1                  ;6                  ;0.051947           ;0                  ;8
                    ;3                  ;21                 ;1                  ;6                  ;0.048195           ;0                  ;8
                    ;3                  ;21                 ;1                  ;6                  ;0.047801           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.050788           ;0                  ;8
                    ;3                  ;21                 ;1                  ;6                  ;0.048825           ;0                  ;8
                    ;3                  ;21                 ;1                  ;6                  ;0.046591           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.047647           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.048985           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.043557           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.063457           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.060475           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.0582             ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.058931           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.060844           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.057415           ;1                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.054353           ;0                  ;8
                    ;3                  ;21                 ;1                  ;6                  ;0.048638           ;0                  ;8
                    ;3                  ;21                 ;1                  ;6                  ;0.048255           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.056865           ;0                  ;8
                    ;3                  ;21                 ;1                  ;6                  ;0.047948           ;0                  ;8
                    ;3                  ;21                 ;1                  ;6                  ;0.047869           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.050555           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.049229           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.043905           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.062312           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.060497           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.05738            ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.062985           ;1                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.060792           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.056392           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.051618           ;0                  ;8
                    ;3                  ;21                 ;1                  ;6                  ;0.045164           ;0                  ;8
                    ;3                  ;21                 ;1                  ;6                  ;0.046682           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.050678           ;0                  ;8
                    ;3                  ;21                 ;1                  ;6                  ;0.046311           ;0                  ;8
                    ;3                  ;21                 ;1                  ;6                  ;0.04546            ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.047646           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.046838           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.041467           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.064164           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.059763           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.056354           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.058863           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.060051           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.054037           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.04393            ;0                  ;7
                    ;3                  ;21                 ;1                  ;6                  ;0.046324           ;0                  ;7
                    ;3                  ;21                 ;1                  ;6                  ;0.048026           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.058452           ;0                  ;9
                    ;3                  ;21                 ;1                  ;6                  ;0.063646           ;0                  ;9
                    ;4                  ;25                 ;1                  ;4                  ;0.102596           ;0                  ;3
                    ;12                 ;26                 ;1                  ;9                  ;0.224634           ;1                  ;24
                    ;12                 ;26                 ;1                  ;9                  ;0.223698           ;0                  ;24
                    ;12                 ;26                 ;1                  ;9                  ;0.190582           ;0                  ;24
                    ;12                 ;26                 ;1                  ;9                  ;0.268547           ;0                  ;24
                    ;12                 ;26                 ;1                  ;9                  ;0.273168           ;0                  ;24
                    ;12                 ;26                 ;1                  ;9                  ;0.283552           ;0                  ;24
                    ;40                 ;27                 ;1                  ;56                 ;0.244143           ;0                  ;22
                    ;40                 ;27                 ;1                  ;56                 ;0.26359            ;1                  ;23
