                    ;8                  ;6                  ;2                  ;19                 ;0.026448           ;0                  ;3
                    ;5                  ;6                  ;2                  ;2                  ;0.004483           ;0                  ;2
                    ;5                  ;6                  ;2                  ;2                  ;0.004495           ;0                  ;2
                    ;5                  ;6                  ;2                  ;2                  ;0.003972           ;0                  ;2
                    ;7                  ;6                  ;2                  ;19                 ;0.043689           ;0                  ;3
                    ;7                  ;6                  ;2                  ;19                 ;0.043793           ;0                  ;3
                    ;7                  ;6                  ;2                  ;19                 ;0.021924           ;0                  ;3
                    ;7                  ;6                  ;2                  ;19                 ;0.044094           ;0                  ;3
                    ;7                  ;6                  ;2                  ;19                 ;0.044168           ;0                  ;3
                    ;7                  ;6                  ;2                  ;19                 ;0.021871           ;0                  ;3
                    ;7                  ;6                  ;2                  ;7                  ;0.00607            ;0                  ;3
                    ;7                  ;6                  ;2                  ;7                  ;0.005659           ;0                  ;3
                    ;7                  ;6                  ;2                  ;7                  ;0.004329           ;0                  ;3
                    ;19                 ;6                  ;2                  ;7                  ;0.007366           ;0                  ;3
                    ;19                 ;6                  ;2                  ;7                  ;0.007383           ;0                  ;3
                    ;19                 ;6                  ;2                  ;7                  ;0.008967           ;0                  ;3
                    ;16                 ;6                  ;2                  ;23                 ;0.014002           ;0                  ;3
                    ;16                 ;6                  ;2                  ;23                 ;0.01391            ;0                  ;3
                    ;16                 ;6                  ;2                  ;23                 ;0.014469           ;0                  ;3
                    ;8                  ;6                  ;2                  ;19                 ;0.043695           ;0                  ;3
                    ;8                  ;6                  ;2                  ;19                 ;0.028737           ;0                  ;3
                    ;8                  ;6                  ;2                  ;19                 ;0.028397           ;0                  ;3
                    ;8                  ;6                  ;2                  ;19                 ;0.054803           ;0                  ;3
                    ;8                  ;6                  ;2                  ;19                 ;0.035397           ;0                  ;3
                    ;8                  ;6                  ;2                  ;19                 ;0.026891           ;0                  ;3
                    ;7                  ;6                  ;2                  ;7                  ;0.006435           ;0                  ;3
                    ;19                 ;6                  ;2                  ;7                  ;0.00742            ;0                  ;3
                    ;8                  ;6                  ;2                  ;19                 ;0.042635           ;0                  ;3
                    ;8                  ;6                  ;2                  ;19                 ;0.054652           ;0                  ;3
                    ;27                 ;7                  ;2                  ;56                 ;0.093005           ;0                  ;4
                    ;27                 ;7                  ;2                  ;56                 ;0.097407           ;0                  ;4
                    ;27                 ;7                  ;2                  ;56                 ;0.100143           ;0                  ;4
                    ;10                 ;8                  ;2                  ;1                  ;0.007637           ;0                  ;3
                    ;10                 ;8                  ;2                  ;1                  ;0.00752            ;0                  ;3
                    ;10                 ;8                  ;2                  ;1                  ;0.00848            ;0                  ;4
                    ;10                 ;8                  ;2                  ;1                  ;0.007765           ;0                  ;3
                    ;10                 ;8                  ;2                  ;1                  ;0.008002           ;0                  ;3
                    ;10                 ;8                  ;2                  ;1                  ;0.00789            ;0                  ;4
                    ;10                 ;8                  ;2                  ;1                  ;0.007353           ;0                  ;3
                    ;10                 ;8                  ;2                  ;1                  ;0.007552           ;0                  ;3
                    ;10                 ;8                  ;2                  ;1                  ;0.008378           ;0                  ;4
                    ;10                 ;8                  ;2                  ;1                  ;0.007747           ;0                  ;4
                    ;3                  ;9                  ;2                  ;5                  ;0.012355           ;0                  ;2
                    ;3                  ;9                  ;2                  ;5                  ;0.006352           ;0                  ;3
                    ;3                  ;10                 ;3                  ;5                  ;0.012511           ;0                  ;3
                    ;11                 ;11                 ;3                  ;6                  ;0.030141           ;0                  ;6
                    ;11                 ;11                 ;3                  ;6                  ;0.029084           ;0                  ;6
                    ;11                 ;11                 ;3                  ;6                  ;0.010782           ;0                  ;6
                    ;7                  ;12                 ;3                  ;4                  ;0.027238           ;0                  ;5
                    ;7                  ;12                 ;3                  ;4                  ;0.027577           ;0                  ;5
                    ;7                  ;12                 ;3                  ;4                  ;0.015757           ;0                  ;5
                    ;7                  ;12                 ;3                  ;4                  ;0.027644           ;0                  ;5
                    ;7                  ;12                 ;3                  ;4                  ;0.027382           ;0                  ;5
                    ;7                  ;12                 ;3                  ;4                  ;0.016763           ;0                  ;5
                    ;3                  ;14                 ;4                  ;6                  ;0.015504           ;0                  ;7
                    ;3                  ;14                 ;4                  ;6                  ;0.014164           ;0                  ;7
                    ;3                  ;14                 ;4                  ;6                  ;0.01676            ;0                  ;7
                    ;3                  ;14                 ;4                  ;6                  ;0.014962           ;0                  ;7
                    ;3                  ;14                 ;4                  ;6                  ;0.014255           ;0                  ;7
                    ;3                  ;14                 ;4                  ;6                  ;0.01667            ;0                  ;7
                    ;3                  ;14                 ;4                  ;6                  ;0.016278           ;0                  ;7
                    ;3                  ;14                 ;4                  ;6                  ;0.013776           ;0                  ;7
                    ;3                  ;14                 ;4                  ;6                  ;0.015186           ;0                  ;7
                    ;35                 ;14                 ;4                  ;23                 ;0.017397           ;0                  ;7
                    ;35                 ;14                 ;4                  ;23                 ;0.017076           ;0                  ;7
                    ;35                 ;14                 ;4                  ;23                 ;0.014115           ;0                  ;7
                    ;3                  ;14                 ;4                  ;6                  ;0.015122           ;0                  ;7
                    ;9                  ;15                 ;4                  ;11                 ;0.018432           ;0                  ;8
                    ;9                  ;15                 ;4                  ;11                 ;0.014069           ;0                  ;8
                    ;9                  ;15                 ;4                  ;11                 ;0.013752           ;0                  ;8
                    ;9                  ;15                 ;4                  ;11                 ;0.018812           ;0                  ;8
                    ;9                  ;15                 ;4                  ;11                 ;0.013766           ;0                  ;8
                    ;9                  ;15                 ;4                  ;11                 ;0.013449           ;1                  ;8
                    ;9                  ;15                 ;4                  ;11                 ;0.018584           ;0                  ;8
                    ;9                  ;15                 ;4                  ;11                 ;0.013127           ;0                  ;8
                    ;9                  ;15                 ;4                  ;11                 ;0.014128           ;0                  ;8
                    ;9                  ;15                 ;4                  ;11                 ;0.0191             ;0                  ;8
                    ;9                  ;15                 ;4                  ;11                 ;0.013291           ;0                  ;8
                    ;9                  ;15                 ;4                  ;11                 ;0.013343           ;0                  ;8
                    ;8                  ;15                 ;4                  ;5                  ;0.032098           ;0                  ;5
                    ;8                  ;15                 ;4                  ;5                  ;0.032462           ;0                  ;5
                    ;8                  ;15                 ;4                  ;5                  ;0.033522           ;0                  ;5
                    ;9                  ;15                 ;4                  ;11                 ;0.018321           ;0                  ;8
                    ;9                  ;15                 ;4                  ;11                 ;0.011905           ;0                  ;8
                    ;9                  ;15                 ;4                  ;11                 ;0.013642           ;0                  ;8
                    ;9                  ;15                 ;4                  ;11                 ;0.01931            ;0                  ;8
                    ;9                  ;15                 ;4                  ;11                 ;0.011784           ;0                  ;8
                    ;9                  ;15                 ;4                  ;11                 ;0.013102           ;0                  ;8
                    ;9                  ;15                 ;4                  ;11                 ;0.014377           ;0                  ;8
                    ;9                  ;15                 ;4                  ;11                 ;0.013895           ;0                  ;8
                    ;18                 ;16                 ;4                  ;1                  ;0.036219           ;0                  ;6
                    ;18                 ;16                 ;4                  ;1                  ;0.035465           ;1                  ;6
                    ;18                 ;16                 ;4                  ;1                  ;0.033107           ;0                  ;5
                    ;17                 ;16                 ;4                  ;1                  ;0.052668           ;0                  ;7
                    ;17                 ;16                 ;4                  ;1                  ;0.050782           ;0                  ;7
                    ;17                 ;16                 ;4                  ;1                  ;0.034343           ;0                  ;8
                    ;18                 ;16                 ;4                  ;1                  ;0.036234           ;0                  ;6
                    ;18                 ;16                 ;4                  ;1                  ;0.037448           ;0                  ;6
                    ;18                 ;16                 ;4                  ;1                  ;0.032256           ;0                  ;5
                    ;17                 ;16                 ;4                  ;17                 ;0.019556           ;0                  ;8
                    ;17                 ;16                 ;4                  ;17                 ;0.019519           ;0                  ;8
                    ;17                 ;16                 ;4                  ;17                 ;0.021137           ;0                  ;8
                    ;17                 ;16                 ;4                  ;1                  ;0.049041           ;0                  ;7
                    ;17                 ;16                 ;4                  ;1                  ;0.050685           ;0                  ;7
                    ;17                 ;16                 ;4                  ;1                  ;0.033754           ;0                  ;8
                    ;18                 ;16                 ;4                  ;1                  ;0.034691           ;0                  ;6
                    ;18                 ;16                 ;4                  ;1                  ;0.035573           ;0                  ;6
                    ;18                 ;16                 ;4                  ;1                  ;0.032894           ;0                  ;5
                    ;18                 ;16                 ;4                  ;1                  ;0.037343           ;0                  ;5
                    ;35                 ;17                 ;4                  ;23                 ;0.021521           ;0                  ;9
                    ;35                 ;17                 ;4                  ;23                 ;0.020727           ;0                  ;9
                    ;35                 ;17                 ;4                  ;23                 ;0.021541           ;0                  ;9
                    ;35                 ;17                 ;4                  ;23                 ;0.020851           ;0                  ;9
                    ;35                 ;17                 ;4                  ;23                 ;0.021853           ;0                  ;9
                    ;35                 ;17                 ;4                  ;23                 ;0.02225            ;0                  ;9
                    ;14                 ;18                 ;5                  ;14                 ;0.097963           ;0                  ;7
                    ;14                 ;18                 ;5                  ;14                 ;0.098234           ;0                  ;6
                    ;14                 ;18                 ;5                  ;14                 ;0.116098           ;0                  ;6
                    ;14                 ;18                 ;5                  ;14                 ;0.09949            ;1                  ;7
                    ;14                 ;18                 ;5                  ;14                 ;0.100023           ;0                  ;6
                    ;14                 ;18                 ;5                  ;14                 ;0.117174           ;0                  ;6
                    ;35                 ;18                 ;5                  ;23                 ;0.031956           ;0                  ;9
                    ;35                 ;18                 ;5                  ;23                 ;0.031908           ;0                  ;9
                    ;35                 ;18                 ;5                  ;23                 ;0.025191           ;0                  ;9
                    ;35                 ;18                 ;5                  ;23                 ;0.03073            ;0                  ;9
                    ;35                 ;18                 ;5                  ;23                 ;0.031909           ;0                  ;9
                    ;35                 ;18                 ;5                  ;23                 ;0.024984           ;0                  ;9
                    ;14                 ;18                 ;5                  ;14                 ;0.172453           ;0                  ;7
                    ;14                 ;18                 ;5                  ;14                 ;0.099897           ;1                  ;6
                    ;14                 ;18                 ;5                  ;14                 ;0.113              ;0                  ;6
                    ;14                 ;18                 ;5                  ;14                 ;0.113748           ;0                  ;7
                    ;14                 ;18                 ;5                  ;14                 ;0.117529           ;0                  ;6
                    ;14                 ;18                 ;5                  ;14                 ;0.121393           ;0                  ;7
                    ;14                 ;18                 ;5                  ;14                 ;0.10079            ;0                  ;7
                    ;14                 ;18                 ;5                  ;14                 ;0.117888           ;0                  ;7
                    ;35                 ;19                 ;5                  ;23                 ;0.025754           ;0                  ;10
                    ;35                 ;19                 ;5                  ;23                 ;0.024638           ;0                  ;10
                    ;35                 ;19                 ;5                  ;23                 ;0.024506           ;0                  ;10
                    ;35                 ;19                 ;5                  ;23                 ;0.025582           ;0                  ;10
                    ;35                 ;19                 ;5                  ;23                 ;0.025007           ;0                  ;10
                    ;35                 ;19                 ;5                  ;23                 ;0.024261           ;0                  ;10
                    ;35                 ;19                 ;5                  ;23                 ;0.025795           ;0                  ;10
                    ;35                 ;19                 ;5                  ;23                 ;0.025751           ;0                  ;10
                    ;3                  ;19                 ;5                  ;6                  ;0.026274           ;0                  ;4
                    ;3                  ;19                 ;5                  ;6                  ;0.025981           ;0                  ;4
                    ;3                  ;19                 ;5                  ;6                  ;0.027148           ;0                  ;4
                    ;3                  ;19                 ;5                  ;6                  ;0.025589           ;0                  ;4
                    ;3                  ;19                 ;5                  ;6                  ;0.026029           ;0                  ;4
                    ;3                  ;19                 ;5                  ;6                  ;0.026652           ;0                  ;4
                    ;35                 ;19                 ;5                  ;23                 ;0.026669           ;0                  ;10
                    ;35                 ;19                 ;5                  ;23                 ;0.035344           ;0                  ;10
                    ;35                 ;19                 ;5                  ;23                 ;0.025157           ;0                  ;10
                    ;35                 ;19                 ;5                  ;23                 ;0.025454           ;0                  ;10
                    ;35                 ;19                 ;5                  ;23                 ;0.024115           ;0                  ;10
                    ;35                 ;19                 ;5                  ;23                 ;0.026542           ;1                  ;10
                    ;3                  ;21                 ;5                  ;6                  ;0.035964           ;0                  ;4
                    ;3                  ;21                 ;5                  ;6                  ;0.03451            ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.03789            ;0                  ;6
                    ;3                  ;21                 ;5                  ;6                  ;0.039372           ;0                  ;4
                    ;3                  ;21                 ;5                  ;6                  ;0.034802           ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.03788            ;0                  ;6
                    ;3                  ;21                 ;5                  ;6                  ;0.041886           ;0                  ;3
                    ;3                  ;21                 ;5                  ;6                  ;0.040973           ;0                  ;3
                    ;3                  ;21                 ;5                  ;6                  ;0.037516           ;0                  ;3
                    ;3                  ;21                 ;5                  ;6                  ;0.047831           ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.04778            ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.04709            ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.048086           ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.048543           ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.042263           ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.04398            ;0                  ;4
                    ;3                  ;21                 ;5                  ;6                  ;0.035204           ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.038037           ;0                  ;6
                    ;3                  ;21                 ;5                  ;6                  ;0.043414           ;0                  ;4
                    ;3                  ;21                 ;5                  ;6                  ;0.034988           ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.036541           ;0                  ;6
                    ;3                  ;21                 ;5                  ;6                  ;0.041176           ;0                  ;3
                    ;3                  ;21                 ;5                  ;6                  ;0.042583           ;0                  ;3
                    ;3                  ;21                 ;5                  ;6                  ;0.037467           ;0                  ;3
                    ;3                  ;21                 ;5                  ;6                  ;0.048002           ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.04814            ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.048513           ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.046395           ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.047716           ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.041398           ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.036329           ;0                  ;4
                    ;3                  ;21                 ;5                  ;6                  ;0.03674            ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.033916           ;0                  ;6
                    ;3                  ;21                 ;5                  ;6                  ;0.037842           ;0                  ;4
                    ;3                  ;21                 ;5                  ;6                  ;0.038621           ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.033694           ;0                  ;6
                    ;3                  ;21                 ;5                  ;6                  ;0.042119           ;0                  ;3
                    ;3                  ;21                 ;5                  ;6                  ;0.039924           ;0                  ;3
                    ;3                  ;21                 ;5                  ;6                  ;0.037917           ;1                  ;3
                    ;3                  ;21                 ;5                  ;6                  ;0.049239           ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.046585           ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.054882           ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.047864           ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.046915           ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.044158           ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.033434           ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.035423           ;0                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.041385           ;0                  ;3
                    ;3                  ;21                 ;5                  ;6                  ;0.046417           ;1                  ;5
                    ;3                  ;21                 ;5                  ;6                  ;0.047652           ;0                  ;5
                    ;4                  ;25                 ;6                  ;4                  ;0.071456           ;0                  ;1
                    ;12                 ;26                 ;7                  ;9                  ;0.176539           ;0                  ;13
                    ;12                 ;26                 ;7                  ;9                  ;0.180945           ;0                  ;13
                    ;12                 ;26                 ;7                  ;9                  ;0.146261           ;0                  ;13
                    ;12                 ;26                 ;7                  ;9                  ;0.197545           ;0                  ;13
                    ;12                 ;26                 ;7                  ;9                  ;0.198217           ;0                  ;13
                    ;12                 ;26                 ;7                  ;9                  ;0.154149           ;0                  ;13
                    ;40                 ;27                 ;7                  ;56                 ;0.201272           ;0                  ;12
                    ;40                 ;27                 ;7                  ;56                 ;0.27753            ;0                  ;13
